Date,Hours,Opn_Hrs
3/2/2006,12,6.063588705
3/3/2006,4,1.878495088
3/4/2006,0,0
3/5/2006,0,0
3/6/2006,3,0.797800997
3/7/2006,0,0
3/8/2006,5,0.602735407
3/9/2006,0,0
3/10/2006,0,0
3/11/2006,7,4.895604417
3/12/2006,0,0
3/13/2006,0,0
3/14/2006,12,10.21665428
3/15/2006,8,3.638693543
3/16/2006,0,0
3/17/2006,3,1.512510892
3/18/2006,0,0
3/19/2006,6,0.181342046
3/20/2006,0,0
3/21/2006,0,0
3/22/2006,0,0
3/23/2006,0,0
3/24/2006,8,3.219728531
3/25/2006,0,0
3/26/2006,0,0
3/27/2006,0,0
3/28/2006,0,0
3/29/2006,0,0
3/30/2006,8,0.785371743
3/31/2006,0,0
4/1/2006,8,0.649663047
4/2/2006,0,0
4/3/2006,2,0.102212988
4/4/2006,0,0
4/5/2006,0,0
4/6/2006,0,0
4/7/2006,0,0
4/8/2006,0,0
4/9/2006,0,0
4/10/2006,7,5.9197189
4/11/2006,5,1.761082421
4/12/2006,12,1.926875803
4/13/2006,0,0
4/14/2006,0,0
4/15/2006,12,0.417905985
4/16/2006,0,0
4/17/2006,1,0.621963744
4/18/2006,3,1.089463196
4/19/2006,0,0
4/20/2006,0,0
4/21/2006,1,0.787625212
4/22/2006,11,4.259109125
4/23/2006,0,0
4/24/2006,1,0.180299466
4/25/2006,0,0
4/26/2006,0,0
4/27/2006,4,3.652435944
4/28/2006,0,0
4/29/2006,0,0
4/30/2006,0,0
5/1/2006,0,0
5/2/2006,2,1.9619363
5/3/2006,0,0
5/4/2006,0,0
5/5/2006,0,0
5/6/2006,0,0
5/7/2006,0,0
5/8/2006,11,5.251628808
5/9/2006,10,4.737381205
5/10/2006,0,0
5/11/2006,0,0
5/12/2006,4,0.529561517
5/13/2006,0,0
5/14/2006,0,0
5/15/2006,0,0
5/16/2006,0,0
5/17/2006,2,0.869071145
5/18/2006,0,0
5/19/2006,11,2.8813341
5/20/2006,12,7.922110134
5/21/2006,0,0
5/22/2006,12,0.334640007
5/23/2006,0,0
5/24/2006,0,0
5/25/2006,4,1.740633812
5/26/2006,9,5.39820709
5/27/2006,3,2.201469306
5/28/2006,0,0
5/29/2006,9,5.129424921
5/30/2006,3,2.387440365
5/31/2006,0,0
6/1/2006,0,0
6/2/2006,9,7.52226565
6/3/2006,7,6.974637399
6/4/2006,0,0
6/5/2006,0,0
6/6/2006,2,1.304691188
6/7/2006,0,0
6/8/2006,0,0
6/9/2006,0,0
6/10/2006,0,0
6/11/2006,0,0
6/12/2006,0,0
6/13/2006,0,0
6/14/2006,9,1.769820239
6/15/2006,0,0
6/16/2006,0,0
6/17/2006,7,5.289187119
6/18/2006,0,0
6/19/2006,0,0
6/20/2006,8,2.833507034
6/21/2006,0,0
6/22/2006,1,0.356534981
6/23/2006,0,0
6/24/2006,0,0
6/25/2006,0,0
6/26/2006,0,0
6/27/2006,7,6.677869342
6/28/2006,1,0.894942921
6/29/2006,12,9.762030111
6/30/2006,0,0
7/1/2006,10,5.547451928
7/2/2006,6,5.756162385
7/3/2006,9,0.814701669
7/4/2006,0,0
7/5/2006,0,0
7/6/2006,0,0
7/7/2006,0,0
7/8/2006,0,0
7/9/2006,7,0.742172621
7/10/2006,0,0
7/11/2006,0,0
7/12/2006,0,0
7/13/2006,0,0
7/14/2006,0,0
7/15/2006,0,0
7/16/2006,0,0
7/17/2006,5,4.111022396
7/18/2006,0,0
7/19/2006,6,4.41709022
7/20/2006,0,0
7/21/2006,6,4.211118465
7/22/2006,0,0
7/23/2006,0,0
7/24/2006,8,4.718250343
7/25/2006,9,5.660702819
7/26/2006,0,0
7/27/2006,7,0.848332057
7/28/2006,0,0
7/29/2006,0,0
7/30/2006,0,0
7/31/2006,0,0
8/1/2006,1,0.140359379
8/2/2006,0,0
8/3/2006,4,0.25181471
8/4/2006,6,0.049191339
8/5/2006,0,0
8/6/2006,0,0
8/7/2006,0,0
8/8/2006,0,0
8/9/2006,0,0
8/10/2006,0,0
8/11/2006,0,0
8/12/2006,9,1.262410376
8/13/2006,5,2.296573356
8/14/2006,0,0
8/15/2006,0,0
8/16/2006,0,0
8/17/2006,0,0
8/18/2006,0,0
8/19/2006,0,0
8/20/2006,0,0
8/21/2006,5,2.41617444
8/22/2006,0,0
8/23/2006,3,2.254332273
8/24/2006,6,5.567606084
8/25/2006,5,0.881142356
8/26/2006,3,0.567348764
8/27/2006,5,2.081860604
8/28/2006,0,0
8/29/2006,0,0
8/30/2006,0,0
8/31/2006,12,10.95501112
9/1/2006,0,0
9/2/2006,0,0
9/3/2006,6,0.262540836
9/4/2006,0,0
9/5/2006,0,0
9/6/2006,0,0
9/7/2006,11,10.67181753
9/8/2006,0,0
9/9/2006,9,0.12676438
9/10/2006,0,0
9/11/2006,0,0
9/12/2006,0,0
9/13/2006,0,0
9/14/2006,0,0
9/15/2006,0,0
9/16/2006,9,3.806976145
9/17/2006,8,5.796818239
9/18/2006,0,0
9/19/2006,1,0.056672514
9/20/2006,0,0
9/21/2006,1,0.593764044
9/22/2006,0,0
9/23/2006,0,0
9/24/2006,0,0
9/25/2006,0,0
9/26/2006,0,0
9/27/2006,1,0.85320569
9/28/2006,8,7.154306439
9/29/2006,0,0
9/30/2006,10,0.502522662
10/1/2006,0,0
10/2/2006,0,0
10/3/2006,0,0
10/4/2006,3,0.684554564
